name,color,coach,manager,members,logo
Bluefastics,Blue with white stripes,No coach,No manager,Baloo|Dory|Gonzo|Mako,https://static.wikia.nocookie.net/marblelympics/images/1/1c/Bluefastics.png/revision/latest?cb=20220805054542
Balls of Chaos,"Transparent with red, blue and yellow",Harmony,Entropy,Anarchy|Tumult|Clutter|Snarl|Disarray,https://static.wikia.nocookie.net/marblelympics/images/e/e8/Balls_of_Chaos.png/revision/latest/scale-to-width-down/350?cb=20210613193323
Constrictors,Yellow with black and red stripes,Charmer,Serpent,Boa|Ana|Conda|Python|Eryx,https://static.wikia.nocookie.net/marblelympics/images/e/e8/Constrictors_Logo.png/revision/latest/scale-to-width-down/350?cb=20211210161019
Bumblebees,Yellow with brown stripesBlack with yellow stripes,Queen,Nectar and Beeline,Bumble|Bea|Swax|Honey|Bomble|Stinger|Hive,https://static.wikia.nocookie.net/marblelympics/images/a/af/BumblebeesLogo.png/revision/latest/scale-to-width-down/350?cb=20210613193407
Green Gang,Green with blue and yellow stripes,No coach,No manager,Baldie|Bugsy|Parole|Rattler,https://static.wikia.nocookie.net/marblelympics/images/b/be/Upscaler-Green_Gang-2x.jpg/revision/latest/scale-to-width-down/350?cb=20220815083833
Chocolatiers,Brown with tan stripes,Truffle,Caramel,Choc|Cocoa|Mocha|Bonbon|Fudge,https://static.wikia.nocookie.net/marblelympics/images/a/a7/ChocolatiersLogo.png/revision/latest/scale-to-width-down/350?cb=20210613193435
Jungle Jumpers,Green with Black stripes,Tarzan,Joy,Jump|Hop|Leap|Skip|Bounce,https://static.wikia.nocookie.net/marblelympics/images/8/8b/Jungle_Jumpers.png/revision/latest/scale-to-width-down/350?cb=20210613193842
Gliding Glaciers,White with light blue and brown swirls,Glide,Glace,Glide|Glidy|Glace|Glacie|Glacier|Alpine|Frost|Iceberg|Polar|Sheet,https://static.wikia.nocookie.net/marblelympics/images/e/e7/Gliding_Glaciers_logo.png/revision/latest/scale-to-width-down/350?cb=20210621045848
Golden Orbs,Transparent gold with white streaks,No coach,No manager,Fairy|Orby|Pixie|Glorby|Spirit|Gorby|Willo|Goldby|Glordby,https://static.wikia.nocookie.net/marblelympics/images/8/86/Golden_Orbs.png/revision/latest/scale-to-width-down/350?cb=20220823203748
Hornets,Black with Yellow stripes,Swarm,Thorax,Stinger|Wasp|Vespa|Hive|Yellowjacket,https://static.wikia.nocookie.net/marblelympics/images/d/d6/Hornets.png/revision/latest/scale-to-width-down/350?cb=20210613193716
Purple Rockets,Violet with white stripes,Rocket,Shuttle,Orbit|Sulfur|Dwarf|Saucer|Blast,https://static.wikia.nocookie.net/marblelympics/images/0/05/Purple_Rockets_Logo.png/revision/latest/scale-to-width-down/350?cb=20211210195854
Green Ducks,Army green with dark brown/black swirls,Bombay,Honk,Mallard|Billy|Quacky|Ducky|Goose,https://static.wikia.nocookie.net/marblelympics/images/8/80/GreenDucks20.png/revision/latest/scale-to-width-down/350?cb=20210613193607
Crazy Cat's Eyes,"Transparent with varying colored ""Cat's Eyes""",White Eye,Bullseye,Red Eye|Blue Eye|Yellow Eye|Green Eye|Cyan Eye,https://static.wikia.nocookie.net/marblelympics/images/a/a2/Crazy_Cat%27s_Eyes.png/revision/latest/scale-to-width-down/350?cb=20210613193519
